# bulk redirects: https://docs.google.com/spreadsheets/d/1cKoFEmr-1b8cQFq4V0ikCItKQn2v5RLIv7wqDzxJBSY/edit#gid=0
/2009	https://sf.gov/public-body/film-commission
/2010	https://sf.gov/public-body/film-commission
/2011	https://sf.gov/public-body/film-commission
/2012	https://sf.gov/public-body/film-commission
/2013	https://sf.gov/public-body/film-commission
/about-us	https://sf.gov/departments/film-sf/about
/agency-contacts	https://sf.gov/popular-film-locations-sf
/agendas	https://sf.gov/public-body/film-commission
/agendas-0	https://sf.gov/public-body/film-commission
/agendas-1	https://sf.gov/public-body/film-commission
/agendas-2	https://sf.gov/public-body/film-commission
/agendas-3	https://sf.gov/public-body/film-commission
/archived-meetings	https://sf.gov/public-body/film-commission
/article/follow-us-facebook-and-twitter	https://sf.gov/departments/office-economic-and-workforce-development/film-sf 
/article/nbc-tv-series-trauma-starring-san-francisco-check-it-out-monday-nights-0	https://sf.gov/departments/office-economic-and-workforce-development/film-sf 
/article/see-who-loved-our-rebate	https://sf.gov/departments/office-economic-and-workforce-development/film-sf 
/audio-archive	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/b-roll-locations	https://sf.gov/add-pre-selected-b-roll-locations-your-film-permit
/business-faq	https://sf.gov/information/if-you-get-filming-notice-your-home-or-business
/business-faq-0	https://sf.gov/information/if-you-get-filming-notice-your-home-or-business 
/business-residents-not-use	https://sf.gov/information/if-you-get-filming-notice-your-home-or-business 
/businesses-residents	https://sf.gov/information/if-you-get-filming-notice-your-home-or-business
/california-film-television-tax-credit-program	https://sf.gov/resource/2022/financial-incentives-film-sf
/choose-question	https://sf.gov/step-by-step/get-permit-film-sf-city-property
/commission-meetings	https://sf.gov/public-body/film-commission
/contacts	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/doc-test	https://sf.gov/step-by-step/apply-rebate-filming-sf 
/economic-impacts-filming	https://sf.gov/resource/2022/reports-about-filming-sf 
/federal-incentives-summary	https://sf.gov/resource/2022/financial-incentives-film-sf
/fees	https://sf.gov/reports/january-2022/fees-film-san-francisco/
/film-commission	https://sf.gov/public-body/film-commission
/film-commission-claudine-cheng	https://sf.gov/profile/claudine-cheng
/film-fun-sf	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/film-office-staff	https://sf.gov/departments/office-economic-and-workforce-development/film-sf 
/film-permits-under-covid-19	https://sf.gov/step-by-step/get-permit-film-sf-city-property
/film-san-francisco	https://sf.gov/step-by-step/get-permit-film-sf-city-property 
/film-sf-annual-reports	https://sf.gov/resource/2022/reports-about-filming-sf 
/film-sf-jurisdiction-and-outreach-map	https://sf.gov/resource/2022/film-sf-resources
/filming-droneuas	https://sf.gov/use-drone-your-film-shoot
/filming-guidelines	https://sf.gov/step-by-step/get-permit-film-sf-city-property 
/find-crew-and-equipment	https://sf.gov/resource/2022/film-sf-resources
/footer	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/footermobile	https://sf.gov/departments/office-economic-and-workforce-development/film-sf 
/frequently-requested-locations	https://sf.gov/popular-film-locations-sf
/get-permit	https://sf.gov/step-by-step/get-permit-film-sf-city-property
/get-permit-film	https://sf.gov/step-by-step/get-permit-film-sf-city-property 
/gifts-disclosure	https://sf.gov/resource/2022/disclosure-gifts-film-sf
/green-filming	https://sf.gov/green-filming 
/have-you-received-film-notice	https://sf.gov/information/if-you-get-filming-notice-your-home-or-business
/have-you-received-film-notice-0	https://sf.gov/information/if-you-get-filming-notice-your-home-or-business 
/hidden-pages	https://sf.gov/departments/office-economic-and-workforce-development/film-sf 
/home	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/home-page-slide-show	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/image-urls	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/important-notice	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/incentives	https://sf.gov/resource/2022/financial-incentives-film-sf
/instructions-filling-out-permit-application	https://sf.gov/information/instructions-completing-film-permit-application
/insurance-requirements	https://sf.gov/information/insurance-requirements-film-sf
/interested-becoming-participating-vendor	https://sf.gov/provide-local-business-discounts-film-production-staff
/leftnav-content	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/local-film-festivals	https://sf.gov/reports/january-2022/sf-bay-area-film-festivals
/location-contacts	https://sf.gov/popular-film-locations-sf
/location-library	https://sf.gov/popular-film-locations-sf 
/market-your-property	https://sf.gov/market-your-property-film-location
/market-your-property-film-location	https://sf.gov/market-your-property-film-location
/meeting/film-commission-april-20-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-april-20-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-april-22-2019-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-april-22-2019-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-april-22-2019-supporting-documents	https://sf.gov/public-body/film-commission 
/meeting/film-commission-april-23-2018-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-april-23-2018-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-april-24-2017-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-april-24-2017-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-april-25-2016-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-april-25-2016-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-april-26-2021-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-april-26-2021-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-april-27-2015-agenda	https://sf.gov/public-body/film-commission
/meeting/film-commission-april-27-2015-minutes	https://sf.gov/public-body/film-commission
/meeting/film-commission-april-27-2020-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-august-22-2016-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-august-22-2016-minutes	https://sf.gov/public-body/film-commission 
/meeting/film-commission-august-22-2016-minutes-0	https://sf.gov/public-body/film-commission 
/meeting/film-commission-august-23-2021-agenda	https://sf.gov/public-body/film-commission 
/meeting/film-commission-august-24-2015-agenda	https://sf.gov/public-body/film-commission
