# bulk redirects: https://docs.google.com/spreadsheets/d/1NzQldKeDyNymXnQ8MM_BO2R9UNveDPkK/edit#gid=1787574776
/about	https://sf.gov/public-body/committee-information-technology/about
/acceptableuse	https://sf.gov/resource/2021/acceptable-use-policy
/budget_performance_subcommittee	https://sf.gov/public-body/budget-and-performance-subcommittee
/calendar	https://sf.gov/public-body/committee-information-technology-coit
/cloud	https://sf.gov/resource/2021/cloud-acquisition-and-management-policy
/committee	https://sf.gov/public-body/committee-information-technology-coit
/contact	https://sf.gov/public-body/committee-information-technology-coit
/cybersecurity	https://sf.gov/resource/2021/citywide-cybersecurity-policy
/cybersecurity2	https://sf.gov/resource/2021/cybersecurity-awareness-training-standard
/datamanagement	https://sf.gov/resource/2021/data-management-policy
/datastandard	https://sf.gov/resource/2021/data-classification-standard
/disclaimer	https://sf.gov/public-body/committee-information-technology-coit
/dpr3	https://sf.gov/resource/2021/disaster-preparedness-response-recovery-and-resiliency-policy-dpr3
/drone	https://sf.gov/resource/2021/citywide-employee-drone-policy
/email	https://sf.gov/resource/2021/email-policy
/GreenPolicy	https://sf.gov/resource/2021/green-technology-purchasing-policy
/investment	https://sf.gov/public-body/committee-information-technology-coit
/metadata	https://sf.gov/resource/2021/metadata-standard
/policy	https://sf.gov/information/coit-policy
/privacy	https://sf.gov/privacy-policy
/projects	https://sf.gov/public-body/committee-information-technology-coit
/softwarecompliance	https://sf.gov/resource/2021/software-license-compliance-policy
/softwareevaluation	https://sf.gov/resource/2021/software-evaluation-policy
/ssid	https://sf.gov/resource/2021/service-set-identifier-ssid-standard
/strategy	https://sf.gov/coit-strategy
/sunshine	https://sf.gov/public-body/committee-information-technology-coit
/SurveillanceInventory	https://sf.gov/resource/surveillance-technology-inventory
/techpm	https://sf.gov/resource/2021/technology-project-management-policy
