/
/2018-news-releases	https://sf.gov/departments/office-mayor
/2018-speeches	https://sf.gov/departments/office-mayor
/2021-news-releases	https://sf.gov/departments/office-mayor
/about-mayor	https://sf.gov/departments/office-mayor/about
/about-mayor-0	node/6441
/about-mayors-office-public-policy-and-finance	https://sf.gov/information/mayors-office-finance
/archived-budget-documents	https://sf.gov/topics/budget
/article-0	node/18450
/article/across-country-cities-have-been-proving-protecting-environment-and-growing-economy-go-hand	node/7056
/article/across-country-cities-have-been-proving-protecting-environment-and-growing-economy-go-hand-0	node/7056
/article/administration-attempt-unconstitutionally-punish-sanctuary-cities-has-failed-again	node/9237
/article/blank-article	node/8166
/article/board-supervisor-approves-camera-access-legislation-better-protect-residents-businesses-and	node/22890
/article/board-supervisors-approves-malia-cohen-police-commission	node/21748
/article/board-supervisors-unanimously-approves-steve-heminger-san-francisco-municipal-0	node/19810
/article/board-supervisors-votes-unanimously-place-600-million-affordable-housing-bond-bond-november	node/20634
/article/budget-preserves-progress-being-made-our-city-and-ensures-our-preparedness-future	node/7181
/article/city-and-county-san-francisco-announces-cases-novel-coronavirus	node/21379
/article/city-secures-45-million-state-project-homekey-funding-acquire-hotel-homeless-housing	node/21769
/article/citywide-fiber-network-plan-we​-will-close-digital-divide-and-create-truly-open-internet-sf	node/8394
/article/citywide-fiber-network-plan-will-close-digital-divide-and-create-truly-open-internet-sf	node/8394
/article/daca-recipients-were-asked-come-out-shadows-and-now-administration-looks-punish-them	node/7061
/article/daca-recipients-were-asked-come-out-shadows-now-administration-looks-punish-them	node/7061
/article/full-text-mayor-london-breed-state-city-address	node/16554
/article/full-text-mayor-london-breeds-state-city-address	node/16546
/article/full-transcript-mayor-london-breeds-state-city-address	https://sf.gov/departments/office-mayor
/article/help-10m-state-funding-were-able-support-250-more-supportive-beds-our-nav-centers	node/9237
/article/his-own-words-mayor-lees-proposed-budget-focuses-reducing-harm-our-streets-while-investing	node/6846
/article/his-own-words-remarks-prepared-delivery-mayor-edwin-m-lee-2017-state-city	node/6741
/article/loma-prieta-weve-engaged-expansive-undertaking-retrofit-our-critical-infrastructure	node/8394
/article/maintaining-open-and-equitable-internet-all	node/8394
/article/mayor-breed-and-supervisor-aaron-peskin-announce-construction-mitigation-measures-community	node/21102
/article/mayor-breed-announces-delivery-personal-protective-equipment-small-businesses	node/21752
/article/mayor-breed-releases-citywide-children-and-family-recovery-plan	node/22640
/article/mayor-breeds-2022-state-trhe-city-address	node/22651
/article/mayor-ed-lees-20172-year-bugdet	node/7181
/article/mayor-farrell-expanding-rapid-response-team-10-new-staff-dedicated-syringe-cleanup	node/8379
/article/mayor-le-and-supervisor-jeff-sheehy-military-transgender-ban	node/7441
/article/mayor-lee-and-san-francisco-treasurer-jose-cisneros-wells-fargo-targeting-immigrant	node/6253
/article/mayor-lee-announces-innovative-public-private-partnershiop-dramatically-reduce-family	node/5125
/article/mayor-lee-mexico-city-earthquake	node/8086
/article/mayor-lee-passing-former-city-treasurer-mary-callahan	node/7951
/article/mayor-lee-settlement-regarding	node/6274
/article/mayor-lee’s-statement-california-state-court-appeals-decision	node/5029
/article/mayor-lees-proposed-budget-focuses-reducing-harm-our-streets-while-investing-neighborhoods-1	node/7061
/article/mayor-lees-reaction-preliminary-injunction-sanctuary-city-federal-funding	node/6586
/article/mayor-lees-statement-accreditation-city-college-san-farncisco	node/5381
/article/mayor-london-bred-announces-increase-testing-capacity-and-additional-neighborhood-sites	node/21654
/article/mayor-london-breed-add-20-new-beds-civic-center-navigation-center	node/21077
/article/mayor-london-breed-and-adult-probation-department-announce-launch-new-transitional-housing	node/22607
/article/mayor-london-breed-and-treasurer-jose-cisneros-announce-san-francisco-clear-punitive-traffic	node/18554
/article/mayor-london-breed-annouced-community-town-halls-and-neighborhood-office-hours	node/17166
/article/mayor-london-breed-announce-citywide-mask-wearing-campaign-partnership-san-franciscos	node/21754
/article/mayor-london-breed-announce-jeff-kositsky-serve-healthy-street-operations-center-manager	node/21380
/article/mayor-london-breed-announced-community-town-halls-and-neighborhood-office-hours	node/17166
/article/mayor-london-breed-announces-groundbreaking-first	node/21768
/article/mayor-london-breed-announces-legislation-acquire-two-more-hotels-permanent-supportive	node/22784
/article/mayor-london-breed-announces-plan-redevelop-fire-station-13-new-housing	node/16462
/article/mayor-london-breed-announces-return-summer-together-initiative-kickoff-national-summer-0	node/22864
/article/mayor-london-breed-announces-tktktk	node/21969
/article/mayor-london-breed-appoints-john-trasvina-san-francisco-board-appeals	node/22871
/article/mayor-london-breed-appoints-sue-diamond-san-francisco-planning-commission	node/21029
/article/mayor-london-breed-attend-united-states-conference-mayor-winter-meeting	node/16470
/article/mayor-london-breed-celebrate-opening-car-free-market-street	node/21274
/article/mayor-london-breed-introduces-charter-amendment-build-affordable-and-teacher-housing-faster	node/18714
/article/mayor-london-breed-nominated-derek-flores-planning-commission	node/17274
/article/mayor-london-breed-state-city-address-full-text	node/16546
/article/mayor-london-breed-statement-governor-gavin-newsoms-proposed-budget-fiscal-year-2020-21	node/21231
/article/mayor-london-breeds-annual-turkey-giveaway-distributed-over-5000-tur	node/21827
/article/mayor-mark-farrell-and-health-director-barbara-garcia-announce-expansion-city’s	node/11184
/article/mayor-mark-farrell-announces-historic-commitment-net-zero-enissions-2050	node/12374
/article/mayor-mark-farrell-assemblymembe-phil-ting-and-members-board-supervisors-celebrate-10	node/10759
/article/municpal-broadband-sf-fighting-robust-net-neutrality-and-privacy-protections	node/9237
/article/municpal-broadband-sf-launches-fight-net-neutrality-and-robust-privacy-protections-​	node/9237
/article/new-command-center-strives-tackle-homeless-issues-more-quickly-sf-0	node/12169
/article/new-southeast-family-health-center-opens-serve-ass-healthcare-hub-bayview-hunters-point	node/22866
/article/or-lee-announces-new-housing-chronically-homeless-veterans	node/4888
