/abatement-appeals-board/meeting/2015-april-15	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2015-august-19	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2015-february-18	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2015-january-21	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2015-july-15	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2015-june-17	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2015-march-18	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2015-may-20	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2015-november-18	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2015-october-21	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2015-september-16-0	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2015-september-23	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2016-april-20	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2016-february-17	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2016-january-20	https://sf.gov/public-body/abatement-appeals-board
/abatement-appeals-board/meeting/2016-march-16	https://sf.gov/public-body/abatement-appeals-board
/access-appeals-commission/meeting/2015-april-22	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-april-8	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-august-12	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-august-26	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-december-23	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-december-9	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-january-14	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-july-22-0	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-july-8	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-june-10	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-june-24	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-march-25	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-may-13	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-may-27	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-november-12	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-november-25	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-november-25-0	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-october-21	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-october-28	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-october-7	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-september-23	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2015-september-9	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2016-april-13	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2016-april-27	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2016-february-10	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2016-february-24	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2016-january-13	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2016-january-27	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2016-march-23	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2016-march-9	https://sf.gov/public-body/access-appeals-commission
/access-appeals-commission/meeting/2016-may-11-0	https://sf.gov/public-body/access-appeals-commission
/administrative-general-design-subcommittee/meeting/2015-april-8	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/administrative-general-design-subcommittee/meeting/2015-august-12	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/administrative-general-design-subcommittee/meeting/2015-december-9	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/administrative-general-design-subcommittee/meeting/2015-february-11	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/administrative-general-design-subcommittee/meeting/2015-january-14	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/administrative-general-design-subcommittee/meeting/2015-july-8	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/administrative-general-design-subcommittee/meeting/2015-june-10	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/administrative-general-design-subcommittee/meeting/2015-march-11	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/administrative-general-design-subcommittee/meeting/2015-may-13	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/administrative-general-design-subcommittee/meeting/2015-november-5	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/administrative-general-design-subcommittee/meeting/2015-october-14	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/administrative-general-design-subcommittee/meeting/2015-september-9	https://sf.gov/public-body/administrative-and-general-design-subcommittee
