# bulk redirects: https://docs.google.com/spreadsheets/d/1nrNu-zRJSHRBhanRCVeNxUXhNpv8R5LBwxT4jCe4LiE/edit#gid=0
/	https://sf.gov/departments/office-economic-and-workforce-development
/2005	https://sf.gov/departments/office-economic-and-workforce-development
/2006	https://sf.gov/departments/office-economic-and-workforce-development
/2007	https://sf.gov/departments/office-economic-and-workforce-development
/2007-executive-committee-workforce-investment-san-francisco-board	https://sf.gov/departments/office-economic-and-workforce-development
/2008	https://sf.gov/departments/office-economic-and-workforce-development
/2008-executive-committee-workforce-investment-san-francisco-board	https://sf.gov/departments/office-economic-and-workforce-development
/2008-youth-council-workforce-investment-san-francisco-board-2008	https://sf.gov/departments/office-economic-and-workforce-development
/2009	https://sf.gov/departments/office-economic-and-workforce-development
/2009-wisf-meeting-agendas-minutes	https://sf.gov/departments/office-economic-and-workforce-development
/2009-youth-council-workforce-investment-san-francisco-board	https://sf.gov/departments/office-economic-and-workforce-development
/2010	https://sf.gov/departments/office-economic-and-workforce-development
/2010-committees-wisf-agendas-meeting-minutes	https://sf.gov/departments/office-economic-and-workforce-development
/2010-wisf-meeting-agendas-minutes	https://sf.gov/departments/office-economic-and-workforce-development
/2010-youth-council-meeting-agendas-minutes	https://sf.gov/departments/office-economic-and-workforce-development
/2011	https://sf.gov/departments/office-economic-and-workforce-development
/2011-wisf-meeting-agendas-and-minutes	https://sf.gov/departments/office-economic-and-workforce-development
/2012	https://sf.gov/departments/office-economic-and-workforce-development
/2012-wisf-meeting-agendas-and-minutes	https://sf.gov/departments/office-economic-and-workforce-development
/2013	https://sf.gov/departments/office-economic-and-workforce-development
/2013-news-archive	https://sf.gov/departments/office-economic-and-workforce-development
/2013-wisf-meeting-agendas-and-minutes	https://sf.gov/departments/office-economic-and-workforce-development
/2014	https://sf.gov/departments/office-economic-and-workforce-development
/2014-news-archive	https://sf.gov/departments/office-economic-and-workforce-development
/2015-news-archive	https://sf.gov/departments/office-economic-and-workforce-development
/2015-youth-council-meeting-schedule	https://sf.gov/departments/office-economic-and-workforce-development
/2016-youth-council-meeting-schedule	https://sf.gov/departments/office-economic-and-workforce-development
/5m	https://sf.gov/departments/office-economic-and-workforce-development
/aapilove	https://sf.gov/departments/office-economic-and-workforce-development
/alicia-velez-rivers-health-care-program-coordinator	https://sf.gov/departments/office-economic-and-workforce-development
/americans-disabilities-act-ada-certified-access-specialist-casp-small-business-assessment-program	https://sf.gov/departments/office-economic-and-workforce-development
/article/1st-gen-student-maximizes-young-adult-services-internship-former-senator-kamala-harris	https://sf.gov/departments/office-economic-and-workforce-development
/article/aaron-michel	https://sf.gov/departments/office-economic-and-workforce-development
/article/alex-randolph	https://sf.gov/departments/office-economic-and-workforce-development
/article/andrew-lindsay	https://sf.gov/departments/office-economic-and-workforce-development
/article/april-7th-2017-first-source-hiring-program	https://sf.gov/departments/office-economic-and-workforce-development
/article/banner-artwork-unveiling-help-revitalize-ocean-avenue-corridor	https://sf.gov/departments/office-economic-and-workforce-development
